Loading rhel8/default-amp
  Loading requirement: dot rhel8/slurm singularity/current rhel8/global
    cuda/11.4 libpciaccess/0.16/gcc-9.4.0-6fonbj6
    libiconv/1.16/gcc-9.4.0-ahebbov libxml2/2.9.12/gcc-9.4.0-gnknt5e
    ncurses/6.2/gcc-9.4.0-aiirok7 hwloc/2.5.0/gcc-9.4.0-7sqomga
    libevent/2.1.12/gcc-9.4.0-hgny7cm numactl/2.0.14/gcc-9.4.0-52dwc6n
    cuda/11.4.0/gcc-9.4.0-3hnxhjt gdrcopy/2.2/gcc-9.4.0-e4igtfp
    knem/1.1.4/gcc-9.4.0-bpbxgva libnl/3.3.0/gcc-9.4.0-whwhrwb
    rdma-core/34.0/gcc-9.4.0-5eo5n2u ucx/1.11.1/gcc-9.4.0-lktqyl4
    openmpi/4.1.1/gcc-9.4.0-epagguv
0it [00:00, ?it/s]
7179it [2:31:24,  1.03s/it]
7180it [2:31:25,  1.05it/s]
7181it [2:31:26,  1.13it/s]
7182it [2:31:27,  1.17it/s]
7183it [2:31:27,  1.16it/s]
7184it [2:31:28,  1.14it/s]
7185it [2:31:30,  1.02it/s]
7186it [2:31:30,  1.06it/s]
7187it [2:31:32,  1.06s/it]
7188it [2:31:33,  1.13s/it]
7189it [2:31:34,  1.03s/it]
7190it [2:31:35,  1.10it/s]
7191it [2:31:35,  1.15it/s]
7192it [2:31:36,  1.27it/s]
7193it [2:31:37,  1.08it/s]
7194it [2:31:39,  1.12s/it]
7195it [2:31:40,  1.28s/it]
7196it [2:31:42,  1.42s/it]
7197it [2:31:45,  1.77s/it]
7198it [2:31:46,  1.53s/it]
7199it [2:31:47,  1.49s/it]
7200it [2:31:49,  1.49s/it]
7201it [2:31:50,  1.43s/it]
7202it [2:31:52,  1.55s/it]
7203it [2:31:53,  1.56s/it]
7204it [2:31:54,  1.40s/it]
7205it [2:31:56,  1.44s/it]
7206it [2:31:57,  1.50s/it]
7207it [2:31:58,  1.31s/it]
7208it [2:31:59,  1.21s/it]
7209it [2:32:01,  1.47s/it]
7210it [2:32:03,  1.52s/it]
7211it [2:32:05,  1.56s/it]
7212it [2:32:06,  1.62s/it]
7213it [2:32:08,  1.62s/it]
7214it [2:32:10,  1.67s/it]
7215it [2:32:12,  1.73s/it]
7216it [2:32:14,  1.83s/it]
7217it [2:32:15,  1.77s/it]
7218it [2:32:17,  1.67s/it]
7219it [2:32:18,  1.47s/it]
7220it [2:32:19,  1.38s/it]
7221it [2:32:20,  1.27s/it]
7222it [2:32:21,  1.23s/it]
7223it [2:32:22,  1.13s/it]
7224it [2:32:24,  1.28s/it]
7225it [2:32:25,  1.43s/it]
7226it [2:32:27,  1.54s/it]
7227it [2:32:29,  1.51s/it]
7228it [2:32:31,  1.65s/it]
7229it [2:32:33,  1.70s/it]
7230it [2:32:35,  1.81s/it]
7231it [2:32:36,  1.77s/it]
7232it [2:32:38,  1.78s/it]
7233it [2:32:40,  1.88s/it]
7234it [2:32:41,  1.65s/it]
7235it [2:32:42,  1.49s/it]
7236it [2:32:44,  1.38s/it]
7237it [2:32:45,  1.27s/it]
7238it [2:32:46,  1.22s/it]
7243it [2:32:47,  1.77it/s]
7244it [2:32:48,  1.48it/s]
7245it [2:32:49,  1.36it/s]
7246it [2:32:50,  1.22it/s]
7247it [2:32:51,  1.19it/s]
7248it [2:32:52,  1.22it/s]
7249it [2:32:53,  1.14it/s]
7250it [2:32:54,  1.18it/s]
7251it [2:32:55,  1.18it/s]
7252it [2:32:55,  1.28it/s]
7253it [2:32:57,  1.07it/s]
7254it [2:32:58,  1.03s/it]
7255it [2:32:59,  1.03s/it]
7256it [2:33:00,  1.06s/it]
7257it [2:33:01,  1.06s/it]
7258it [2:33:02,  1.16s/it]
7259it [2:33:03,  1.02it/s]
7260it [2:33:04,  1.13it/s]
7261it [2:33:05,  1.00s/it]
7262it [2:33:05,  1.15it/s]
7263it [2:33:06,  1.22it/s]
7264it [2:33:07,  1.28it/s]
7265it [2:33:08,  1.21it/s]
7266it [2:33:09,  1.03s/it]
7267it [2:33:10,  1.07it/s]
7268it [2:33:11,  1.06it/s]
7269it [2:33:12,  1.10it/s]
7270it [2:33:13,  1.09it/s]
7271it [2:33:14,  1.04s/it]
7272it [2:33:15,  1.05it/s]
7273it [2:33:16,  1.04s/it]
7274it [2:33:17,  1.02s/it]
7275it [2:33:18,  1.05s/it]
7276it [2:33:20,  1.16s/it]
7277it [2:33:21,  1.24s/it]
7278it [2:33:22,  1.13s/it]
7279it [2:33:23,  1.06s/it]
7280it [2:33:24,  1.03it/s]
7281it [2:33:24,  1.08it/s]
7282it [2:33:26,  1.00s/it]
7283it [2:33:26,  1.02it/s]
7284it [2:33:28,  1.04s/it]
7285it [2:33:29,  1.07s/it]
7286it [2:33:30,  1.01s/it]
7287it [2:33:31,  1.21s/it]
7288it [2:33:32,  1.14s/it]
7289it [2:33:33,  1.10s/it]
7290it [2:33:34,  1.08s/it]
7291it [2:33:36,  1.21s/it]
7292it [2:33:37,  1.14s/it]
7293it [2:33:38,  1.08s/it]
7294it [2:33:39,  1.11s/it]
7295it [2:33:40,  1.11s/it]
7296it [2:33:41,  1.06s/it]
7297it [2:33:42,  1.12s/it]
7298it [2:33:43,  1.06s/it]
7299it [2:33:44,  1.06s/it]
7300it [2:33:46,  1.13s/it]
7301it [2:33:47,  1.12s/it]
7302it [2:33:47,  1.03s/it]
7303it [2:33:48,  1.04it/s]
7304it [2:33:50,  1.07s/it]
7305it [2:33:51,  1.08s/it]
7306it [2:33:52,  1.24s/it]
7307it [2:33:53,  1.12s/it]
7308it [2:33:54,  1.18s/it]
7309it [2:33:56,  1.15s/it]
7310it [2:33:57,  1.13s/it]
7311it [2:33:58,  1.16s/it]
7312it [2:33:59,  1.14s/it]
7313it [2:34:01,  1.27s/it]
7314it [2:34:02,  1.40s/it]
7315it [2:34:04,  1.40s/it]
7316it [2:34:05,  1.33s/it]
7317it [2:34:06,  1.24s/it]
7318it [2:34:07,  1.13s/it]
7319it [2:34:08,  1.06s/it]
7320it [2:34:08,  1.03it/s]
7321it [2:34:09,  1.08it/s]
7322it [2:34:10,  1.13it/s]
7323it [2:34:11,  1.17it/s]
7324it [2:34:12,  1.06it/s]
7325it [2:34:13,  1.04s/it]
7326it [2:34:15,  1.16s/it]
7327it [2:34:16,  1.16s/it]
7328it [2:34:17,  1.19s/it]
7329it [2:34:18,  1.07s/it]
7330it [2:34:19,  1.12s/it]
7331it [2:34:20,  1.10s/it]
7332it [2:34:22,  1.20s/it]
7333it [2:34:23,  1.29s/it]
7334it [2:34:24,  1.25s/it]
7335it [2:34:25,  1.15s/it]
7336it [2:34:27,  1.30s/it]
7337it [2:34:28,  1.29s/it]
7338it [2:34:29,  1.25s/it]
7339it [2:34:31,  1.39s/it]
7340it [2:34:32,  1.29s/it]
7341it [2:34:33,  1.16s/it]
7342it [2:34:34,  1.07s/it]
7343it [2:34:35,  1.07s/it]
7344it [2:34:36,  1.26s/it]
7345it [2:34:38,  1.43s/it]
7346it [2:34:40,  1.59s/it]
7347it [2:34:42,  1.56s/it]
7348it [2:34:44,  1.66s/it]
7349it [2:34:45,  1.63s/it]
7350it [2:34:47,  1.59s/it]
7351it [2:34:48,  1.51s/it]
7352it [2:34:50,  1.59s/it]
7353it [2:34:51,  1.55s/it]
7354it [2:34:53,  1.49s/it]
7355it [2:34:55,  1.74s/it]
7356it [2:34:57,  1.70s/it]
7357it [2:34:58,  1.58s/it]
7358it [2:34:59,  1.56s/it]
7359it [2:35:01,  1.49s/it]
7360it [2:35:02,  1.50s/it]
7361it [2:35:04,  1.49s/it]
7362it [2:35:05,  1.44s/it]
7363it [2:35:07,  1.46s/it]
7364it [2:35:08,  1.56s/it]
7365it [2:35:10,  1.59s/it]
7366it [2:35:12,  1.71s/it]
7367it [2:35:14,  1.72s/it]
7368it [2:35:16,  1.74s/it]
7369it [2:35:17,  1.56s/it]
7370it [2:35:18,  1.42s/it]
7371it [2:35:19,  1.44s/it]
7372it [2:35:21,  1.40s/it]
7373it [2:35:22,  1.34s/it]
7374it [2:35:23,  1.38s/it]
7375it [2:35:25,  1.43s/it]
7376it [2:35:26,  1.45s/it]
7377it [2:35:28,  1.40s/it]
7378it [2:35:29,  1.53s/it]
7379it [2:35:31,  1.63s/it]
7380it [2:35:33,  1.58s/it]
7381it [2:35:35,  1.74s/it]
7382it [2:35:37,  1.82s/it]
7383it [2:35:38,  1.75s/it]
7384it [2:35:40,  1.58s/it]
7385it [2:35:41,  1.64s/it]
7386it [2:35:43,  1.55s/it]
7387it [2:35:44,  1.56s/it]
7388it [2:35:45,  1.44s/it]
7389it [2:35:47,  1.40s/it]
7390it [2:35:48,  1.35s/it]
7391it [2:35:50,  1.41s/it]
7392it [2:35:51,  1.35s/it]
7393it [2:35:52,  1.45s/it]
7394it [2:35:54,  1.48s/it]
7395it [2:35:56,  1.51s/it]
7396it [2:35:57,  1.49s/it]
7397it [2:35:58,  1.45s/it]
7398it [2:36:00,  1.36s/it]
7399it [2:36:01,  1.39s/it]
7400it [2:36:02,  1.33s/it]
7401it [2:36:03,  1.31s/it]
7402it [2:36:05,  1.28s/it]
7403it [2:36:07,  1.45s/it]
7404it [2:36:08,  1.55s/it]
7405it [2:36:10,  1.62s/it]
7406it [2:36:12,  1.62s/it]
7407it [2:36:13,  1.56s/it]
7408it [2:36:14,  1.46s/it]
7409it [2:36:16,  1.57s/it]
7410it [2:36:18,  1.55s/it]
7411it [2:36:19,  1.50s/it]
7412it [2:36:21,  1.51s/it]
7413it [2:36:22,  1.62s/it]
7414it [2:36:24,  1.61s/it]
7415it [2:36:26,  1.66s/it]
7416it [2:36:27,  1.63s/it]
7417it [2:36:29,  1.50s/it]
7418it [2:36:31,  1.66s/it]
7419it [2:36:32,  1.56s/it]
7420it [2:36:33,  1.45s/it]
7421it [2:36:34,  1.38s/it]
7422it [2:36:35,  1.29s/it]
7423it [2:36:36,  1.21s/it]
7424it [2:36:38,  1.22s/it]
7425it [2:36:39,  1.34s/it]
7431it [2:36:41,  1.80it/s]
7432it [2:36:42,  1.45it/s]
7433it [2:36:44,  1.13it/s]
7434it [2:36:46,  1.06s/it]
7435it [2:36:48,  1.25s/it]
7436it [2:36:49,  1.26s/it]
7437it [2:36:50,  1.23s/it]
7438it [2:36:51,  1.21s/it]
7439it [2:36:53,  1.22s/it]
7440it [2:36:54,  1.26s/it]
7446it [2:36:56,  1.68it/s]
7447it [2:36:58,  1.29it/s]
7448it [2:36:59,  1.11it/s]
7449it [2:37:00,  1.06it/s]
7450it [2:37:02,  1.14s/it]
7451it [2:37:04,  1.18s/it]
7452it [2:37:05,  1.22s/it]
7453it [2:37:07,  1.37s/it]
7454it [2:37:08,  1.26s/it]
7455it [2:37:09,  1.32s/it]
7456it [2:37:11,  1.41s/it]
7457it [2:37:12,  1.35s/it]
7458it [2:37:13,  1.30s/it]
7459it [2:37:14,  1.27s/it]
7460it [2:37:16,  1.42s/it]
7461it [2:37:18,  1.58s/it]
7462it [2:37:20,  1.62s/it]
7463it [2:37:21,  1.58s/it]
7464it [2:37:23,  1.60s/it]
7480it [2:37:25,  2.96it/s]
7481it [2:37:27,  2.22it/s]
7482it [2:37:29,  1.74it/s]
7483it [2:37:31,  1.43it/s]
7484it [2:37:35,  1.17s/it]
7485it [2:37:37,  1.34s/it]
7486it [2:37:39,  1.55s/it]
7487it [2:37:42,  1.90s/it]
7488it [2:37:46,  2.25s/it]
7489it [2:37:48,  2.22s/it]
7490it [2:37:50,  2.21s/it]
7491it [2:37:53,  2.35s/it]
7492it [2:37:55,  2.37s/it]
7493it [2:37:57,  2.35s/it]
7494it [2:37:59,  2.13s/it]
7495it [2:38:01,  2.04s/it]
7496it [2:38:03,  1.96s/it]
7497it [2:38:04,  1.89s/it]
7498it [2:38:07,  2.02s/it]
7499it [2:38:08,  1.90s/it]
7500it [2:38:10,  1.91s/it]
7501it [2:38:12,  1.80s/it]
7502it [2:38:13,  1.72s/it]
7503it [2:38:16,  2.05s/it]
7504it [2:38:18,  2.04s/it]
7505it [2:38:20,  1.97s/it]
7506it [2:38:22,  1.97s/it]
7507it [2:38:24,  2.02s/it]
7508it [2:38:27,  2.34s/it]
7509it [2:38:31,  2.72s/it]
7510it [2:38:34,  2.99s/it]
7511it [2:38:37,  3.00s/it]
7512it [2:38:39,  2.64s/it]
7513it [2:38:41,  2.37s/it]
7514it [2:38:43,  2.38s/it]
7515it [2:38:46,  2.32s/it]
7516it [2:38:47,  2.15s/it]
7517it [2:38:49,  1.99s/it]
7518it [2:38:50,  1.81s/it]
7519it [2:38:52,  1.69s/it]
7520it [2:38:53,  1.65s/it]
7521it [2:38:56,  1.86s/it]
7522it [2:38:58,  1.91s/it]
7523it [2:38:59,  1.86s/it]
7524it [2:39:01,  1.91s/it]
7530it [2:39:04,  1.22it/s]
7531it [2:39:06,  1.05it/s]
7532it [2:39:08,  1.16s/it]
7533it [2:39:10,  1.29s/it]
7534it [2:39:12,  1.62s/it]
7535it [2:39:15,  1.86s/it]
7536it [2:39:17,  2.02s/it]
7537it [2:39:19,  1.92s/it]
7538it [2:39:21,  1.90s/it]
7539it [2:39:23,  1.94s/it]
7540it [2:39:24,  1.82s/it]
7541it [2:39:26,  1.74s/it]
7547it [2:39:29,  1.13it/s]
7548it [2:39:32,  1.10s/it]
7549it [2:39:34,  1.38s/it]
7550it [2:39:36,  1.49s/it]
7551it [2:39:40,  1.93s/it]
7555it [2:39:42,  1.18s/it]
7556it [2:39:45,  1.46s/it]
7557it [2:39:47,  1.66s/it]
7558it [2:39:50,  1.89s/it]
7564it [2:39:52,  1.15it/s]
7565it [2:39:54,  1.01it/s]
7566it [2:39:55,  1.09s/it]
7567it [2:39:57,  1.18s/it]
7568it [2:39:59,  1.30s/it]
7569it [2:40:02,  1.63s/it]
7570it [2:40:03,  1.66s/it]
7571it [2:40:05,  1.64s/it]
7572it [2:40:06,  1.63s/it]
7573it [2:40:08,  1.58s/it]
7574it [2:40:10,  1.71s/it]
7575it [2:40:12,  1.67s/it]
7576it [2:40:14,  2.04s/it]
7577it [2:40:17,  2.07s/it]
7578it [2:40:18,  1.99s/it]
7589it [2:40:20,  2.17it/s]
7590it [2:40:21,  1.80it/s]
7591it [2:40:23,  1.51it/s]
7592it [2:40:24,  1.29it/s]
7593it [2:40:26,  1.13it/s]
7594it [2:40:28,  1.16s/it]
7595it [2:40:30,  1.40s/it]
7596it [2:40:33,  1.64s/it]
7597it [2:40:35,  1.85s/it]
7598it [2:40:38,  2.17s/it]
7599it [2:40:42,  2.54s/it]
7600it [2:40:45,  2.67s/it]
7601it [2:40:47,  2.64s/it]
7602it [2:40:50,  2.69s/it]
7603it [2:40:52,  2.59s/it]
7604it [2:40:54,  2.34s/it]
7605it [2:40:57,  2.45s/it]
7606it [2:40:58,  2.17s/it]
7607it [2:41:00,  2.00s/it]
7608it [2:41:02,  1.92s/it]
7609it [2:41:03,  1.79s/it]
7610it [2:41:05,  1.78s/it]
7611it [2:41:07,  1.80s/it]
7612it [2:41:08,  1.80s/it]
7613it [2:41:11,  1.98s/it]
7614it [2:41:13,  1.98s/it]
7615it [2:41:15,  1.90s/it]
7616it [2:41:16,  1.88s/it]
7617it [2:41:18,  1.78s/it]
7618it [2:41:19,  1.71s/it]
7619it [2:41:21,  1.72s/it]
7620it [2:41:23,  1.81s/it]
7621it [2:41:25,  1.79s/it]
7622it [2:41:27,  1.99s/it]
7623it [2:41:29,  2.01s/it]
7624it [2:41:32,  2.27s/it]
7625it [2:41:34,  2.09s/it]
7626it [2:41:36,  1.93s/it]
7627it [2:41:37,  1.86s/it]
7628it [2:41:39,  1.82s/it]
7629it [2:41:42,  2.03s/it]
7630it [2:41:44,  2.23s/it]
7631it [2:41:46,  2.16s/it]
7632it [2:41:48,  2.10s/it]
7638it [2:41:50,  1.28it/s]
7639it [2:41:52,  1.06it/s]
7640it [2:41:53,  1.05s/it]
7641it [2:41:55,  1.22s/it]
7642it [2:41:57,  1.36s/it]
7643it [2:41:59,  1.43s/it]
7644it [2:42:01,  1.62s/it]
7645it [2:42:02,  1.62s/it]
7646it [2:42:04,  1.60s/it]
7647it [2:42:06,  1.79s/it]
7648it [2:42:08,  1.78s/it]
7649it [2:42:10,  1.74s/it]
7650it [2:42:11,  1.72s/it]
7651it [2:42:13,  1.69s/it]
7652it [2:42:15,  1.76s/it]
7653it [2:42:18,  2.13s/it]
7654it [2:42:21,  2.27s/it]
7655it [2:42:23,  2.24s/it]
7656it [2:42:24,  2.08s/it]
7657it [2:42:27,  2.26s/it]
7658it [2:42:29,  2.23s/it]
7659it [2:42:31,  2.24s/it]
7660it [2:42:33,  2.05s/it]
7661it [2:42:35,  2.16s/it]
7662it [2:42:37,  1.99s/it]
7663it [2:42:39,  1.90s/it]
7664it [2:42:40,  1.83s/it]
7665it [2:42:43,  1.94s/it]
7666it [2:42:45,  2.02s/it]
7667it [2:42:48,  2.29s/it]
7668it [2:42:50,  2.29s/it]
7669it [2:42:53,  2.36s/it]
7670it [2:42:54,  2.21s/it]
7671it [2:42:56,  2.01s/it]
7672it [2:42:58,  1.87s/it]
7673it [2:42:59,  1.78s/it]
7674it [2:43:01,  1.78s/it]
7680it [2:43:02,  1.44it/s]
7681it [2:43:04,  1.20it/s]
7682it [2:43:06,  1.00it/s]
7683it [2:43:07,  1.11s/it]
7684it [2:43:10,  1.46s/it]
7685it [2:43:12,  1.53s/it]
7686it [2:43:13,  1.53s/it]
7687it [2:43:16,  1.77s/it]
7688it [2:43:18,  1.87s/it]
7689it [2:43:21,  2.06s/it]
7690it [2:43:23,  2.14s/it]
7691it [2:43:25,  2.08s/it]
7692it [2:43:27,  2.07s/it]
7693it [2:43:29,  2.10s/it]
7699it [2:43:31,  1.18it/s]
7700it [2:43:33,  1.05it/s]
7701it [2:43:35,  1.13s/it]
7702it [2:43:37,  1.29s/it]
7703it [2:43:38,  1.37s/it]
7704it [2:43:40,  1.42s/it]
7705it [2:43:42,  1.53s/it]
7706it [2:43:43,  1.55s/it]
7707it [2:43:45,  1.55s/it]
7708it [2:43:47,  1.65s/it]
7709it [2:43:48,  1.43s/it]
7710it [2:43:50,  1.62s/it]
7711it [2:43:51,  1.51s/it]
7712it [2:43:52,  1.34s/it]
7713it [2:43:54,  1.47s/it]
7714it [2:43:56,  1.56s/it]
7715it [2:43:57,  1.59s/it]
7716it [2:43:59,  1.56s/it]
7717it [2:44:01,  1.68s/it]
7718it [2:44:02,  1.58s/it]
7719it [2:44:03,  1.52s/it]
7720it [2:44:05,  1.45s/it]
7721it [2:44:06,  1.40s/it]
7722it [2:44:08,  1.52s/it]
7723it [2:44:11,  2.10s/it]
7724it [2:44:13,  2.14s/it]
7725it [2:44:14,  1.80s/it]
7726it [2:44:17,  2.11s/it]
7727it [2:44:19,  2.12s/it]
7728it [2:44:24,  2.87s/it]
7729it [2:44:26,  2.60s/it]
7730it [2:44:27,  2.16s/it]
7731it [2:44:28,  1.82s/it]
7732it [2:44:31,  2.18s/it]
7737it [2:44:33,  1.01it/s]
7738it [2:44:35,  1.08s/it]
7739it [2:44:37,  1.26s/it]
7740it [2:44:39,  1.52s/it]
7741it [2:44:41,  1.51s/it]
7742it [2:44:43,  1.59s/it]
7743it [2:44:44,  1.64s/it]
7744it [2:44:45,  1.41s/it]
7745it [2:44:47,  1.43s/it]
7746it [2:44:48,  1.52s/it]
7756it [2:44:51,  1.96it/s]
7757it [2:44:53,  1.56it/s]
7758it [2:44:54,  1.45it/s]
7759it [2:44:55,  1.29it/s]
7760it [2:44:57,  1.04it/s]
7766it [2:44:58,  1.91it/s]
7767it [2:45:00,  1.62it/s]
7768it [2:45:01,  1.29it/s]
7769it [2:45:03,  1.09it/s]
7770it [2:45:04,  1.05s/it]
7771it [2:45:06,  1.21s/it]
7772it [2:45:08,  1.31s/it]
7773it [2:45:10,  1.43s/it]
7774it [2:45:11,  1.43s/it]
7775it [2:45:13,  1.68s/it]
7776it [2:45:15,  1.73s/it]
7777it [2:45:17,  1.69s/it]
7778it [2:45:20,  2.13s/it]
7779it [2:45:22,  2.19s/it]
7780it [2:45:26,  2.71s/it]
7781it [2:45:27,  2.15s/it]
7782it [2:45:28,  1.76s/it]
7783it [2:45:29,  1.59s/it]
7784it [2:45:30,  1.46s/it]
7785it [2:45:31,  1.36s/it]
7786it [2:45:35,  2.02s/it]
7787it [2:45:37,  2.13s/it]
7788it [2:45:40,  2.27s/it]
7789it [2:45:42,  2.27s/it]
7790it [2:45:44,  2.22s/it]
7791it [2:45:46,  2.03s/it]
7792it [2:45:48,  1.92s/it]
7793it [2:45:49,  1.90s/it]
7794it [2:45:52,  2.24s/it]
7795it [2:45:54,  1.89s/it]
7796it [2:45:55,  1.72s/it]
7797it [2:45:56,  1.62s/it]
7798it [2:45:57,  1.47s/it]
7799it [2:45:59,  1.38s/it]
7800it [2:45:59,  1.25s/it]
7801it [2:46:00,  1.10s/it]
7802it [2:46:01,  1.05s/it]
7803it [2:46:02,  1.11s/it]
7804it [2:46:04,  1.24s/it]
7805it [2:46:06,  1.51s/it]
7806it [2:46:07,  1.43s/it]
7807it [2:46:09,  1.37s/it]
7813it [2:46:10,  1.69it/s]
7814it [2:46:12,  1.37it/s]
7815it [2:46:13,  1.22it/s]
7816it [2:46:15,  1.02it/s]
7817it [2:46:16,  1.10s/it]
7818it [2:46:18,  1.34s/it]
7819it [2:46:20,  1.39s/it]
7820it [2:46:21,  1.39s/it]
7821it [2:46:23,  1.53s/it]
7822it [2:46:26,  1.76s/it]
7823it [2:46:27,  1.78s/it]
7824it [2:46:29,  1.84s/it]
7825it [2:46:32,  1.96s/it]
7826it [2:46:33,  1.80s/it]
7827it [2:46:35,  1.96s/it]
7832it [2:46:37,  1.15it/s]
7833it [2:46:39,  1.10s/it]
7834it [2:46:41,  1.17s/it]
7835it [2:46:42,  1.21s/it]
7836it [2:46:44,  1.44s/it]
7837it [2:46:46,  1.56s/it]
7838it [2:46:48,  1.56s/it]
7839it [2:46:49,  1.54s/it]
7840it [2:46:51,  1.53s/it]
7841it [2:46:52,  1.48s/it]
7842it [2:46:54,  1.44s/it]
7843it [2:46:56,  1.65s/it]
7844it [2:46:58,  1.69s/it]
7845it [2:46:59,  1.65s/it]
7846it [2:47:01,  1.63s/it]
7847it [2:47:02,  1.60s/it]
7848it [2:47:04,  1.61s/it]
7849it [2:47:06,  1.66s/it]
7850it [2:47:07,  1.59s/it]
7851it [2:47:09,  1.64s/it]
7852it [2:47:11,  1.76s/it]
7853it [2:47:12,  1.67s/it]
7854it [2:47:14,  1.75s/it]
7855it [2:47:16,  1.64s/it]
7856it [2:47:18,  1.78s/it]
7857it [2:47:19,  1.73s/it]
7858it [2:47:21,  1.63s/it]
7859it [2:47:23,  1.76s/it]
7860it [2:47:25,  1.75s/it]
7864it [2:47:26,  1.06it/s]
7865it [2:47:28,  1.08s/it]
7866it [2:47:30,  1.23s/it]
7867it [2:47:32,  1.48s/it]
7868it [2:47:34,  1.64s/it]
7869it [2:47:36,  1.68s/it]
7870it [2:47:38,  1.70s/it]
7871it [2:47:40,  1.69s/it]
7872it [2:47:41,  1.70s/it]
7873it [2:47:43,  1.69s/it]
7874it [2:47:45,  1.74s/it]
7875it [2:47:47,  1.74s/it]
7876it [2:47:48,  1.70s/it]
7877it [2:47:50,  1.68s/it]
7878it [2:47:51,  1.66s/it]
7879it [2:47:54,  1.81s/it]
7880it [2:47:55,  1.69s/it]
7881it [2:47:57,  1.68s/it]
7882it [2:47:58,  1.66s/it]
7883it [2:48:00,  1.70s/it]
7884it [2:48:02,  1.70s/it]
7885it [2:48:03,  1.65s/it]
7886it [2:48:05,  1.66s/it]
7887it [2:48:08,  2.02s/it]
7888it [2:48:10,  2.06s/it]
7889it [2:48:12,  1.99s/it]
7890it [2:48:14,  1.91s/it]
7891it [2:48:15,  1.91s/it]
7892it [2:48:17,  1.94s/it]
7893it [2:48:19,  1.94s/it]
7894it [2:48:21,  1.78s/it]
7895it [2:48:22,  1.70s/it]
7896it [2:48:24,  1.70s/it]
7897it [2:48:26,  1.85s/it]
7898it [2:48:28,  1.97s/it]
7899it [2:48:30,  1.96s/it]
7900it [2:48:32,  1.96s/it]
7901it [2:48:34,  1.93s/it]
7902it [2:48:37,  2.09s/it]
7903it [2:48:38,  1.91s/it]
7904it [2:48:40,  1.82s/it]
7905it [2:48:41,  1.76s/it]
7906it [2:48:43,  1.79s/it]
7915it [2:48:45,  2.05it/s]
7916it [2:48:46,  1.69it/s]
7917it [2:48:48,  1.21it/s]
7918it [2:48:50,  1.08it/s]
7919it [2:48:51,  1.04s/it]
7920it [2:48:53,  1.14s/it]
7921it [2:48:55,  1.36s/it]
7922it [2:48:57,  1.46s/it]
7923it [2:48:58,  1.46s/it]
7924it [2:48:59,  1.43s/it]
7925it [2:49:01,  1.56s/it]
7926it [2:49:03,  1.50s/it]
7927it [2:49:04,  1.50s/it]
7928it [2:49:05,  1.38s/it]
7929it [2:49:06,  1.19s/it]
7930it [2:49:07,  1.16s/it]
7931it [2:49:08,  1.05s/it]
7932it [2:49:09,  1.02it/s]
7933it [2:49:10,  1.09it/s]
7934it [2:49:11,  1.03s/it]
7935it [2:49:12,  1.17s/it]
7936it [2:49:14,  1.24s/it]
7937it [2:49:15,  1.26s/it]
7938it [2:49:16,  1.09s/it]
7939it [2:49:17,  1.16s/it]
7940it [2:49:18,  1.13s/it]
7941it [2:49:19,  1.03s/it]
7942it [2:49:20,  1.01s/it]
7943it [2:49:21,  1.04it/s]
7944it [2:49:22,  1.06s/it]
7945it [2:49:23,  1.10s/it]
7946it [2:49:24,  1.09s/it]
7947it [2:49:25,  1.06s/it]
7948it [2:49:26,  1.00s/it]
7949it [2:49:27,  1.04it/s]
7950it [2:49:28,  1.06s/it]
7951it [2:49:29,  1.10s/it]
7952it [2:49:30,  1.06s/it]
7953it [2:49:32,  1.21s/it]
7954it [2:49:34,  1.30s/it]
7955it [2:49:35,  1.39s/it]
7956it [2:49:36,  1.38s/it]
7957it [2:49:38,  1.46s/it]
7963it [2:49:39,  1.78it/s]
7964it [2:49:41,  1.42it/s]
7965it [2:49:42,  1.20it/s]
7966it [2:49:43,  1.23it/s]
7967it [2:49:44,  1.17it/s]
7968it [2:49:45,  1.02it/s]
7969it [2:49:47,  1.14s/it]
7970it [2:49:48,  1.11s/it]
7971it [2:49:49,  1.12s/it]
7972it [2:49:50,  1.02s/it]
7973it [2:49:52,  1.15s/it]
7974it [2:49:53,  1.20s/it]
7975it [2:49:54,  1.30s/it]
7976it [2:49:55,  1.20s/it]
7977it [2:49:56,  1.15s/it]
7988it [2:49:58,  2.89it/s]
7989it [2:50:00,  2.16it/s]
7990it [2:50:01,  1.81it/s]
7991it [2:50:02,  1.52it/s]
7992it [2:50:03,  1.40it/s]
7998it [2:50:05,  2.03it/s]
7999it [2:50:06,  1.78it/s]
8000it [2:50:08,  1.52it/s]
8001it [2:50:09,  1.37it/s]
8002it [2:50:10,  1.10it/s]
8003it [2:50:12,  1.03s/it]
8004it [2:50:13,  1.07s/it]
8005it [2:50:15,  1.32s/it]
8011it [2:50:17,  1.46it/s]
8012it [2:50:20,  1.08it/s]
8013it [2:50:21,  1.06s/it]
8014it [2:50:23,  1.14s/it]
8015it [2:50:25,  1.28s/it]
8016it [2:50:26,  1.27s/it]
8017it [2:50:27,  1.25s/it]
8018it [2:50:28,  1.25s/it]
8019it [2:50:30,  1.40s/it]
8020it [2:50:32,  1.42s/it]
8021it [2:50:33,  1.39s/it]
8022it [2:50:35,  1.50s/it]
8023it [2:50:37,  1.59s/it]
8024it [2:50:38,  1.54s/it]
8025it [2:50:39,  1.43s/it]
8026it [2:50:40,  1.35s/it]
