Loading rhel8/default-amp
  Loading requirement: dot rhel8/slurm singularity/current rhel8/global
    cuda/11.4 libpciaccess/0.16/gcc-9.4.0-6fonbj6
    libiconv/1.16/gcc-9.4.0-ahebbov libxml2/2.9.12/gcc-9.4.0-gnknt5e
    ncurses/6.2/gcc-9.4.0-aiirok7 hwloc/2.5.0/gcc-9.4.0-7sqomga
    libevent/2.1.12/gcc-9.4.0-hgny7cm numactl/2.0.14/gcc-9.4.0-52dwc6n
    cuda/11.4.0/gcc-9.4.0-3hnxhjt gdrcopy/2.2/gcc-9.4.0-e4igtfp
    knem/1.1.4/gcc-9.4.0-bpbxgva libnl/3.3.0/gcc-9.4.0-whwhrwb
    rdma-core/34.0/gcc-9.4.0-5eo5n2u ucx/1.11.1/gcc-9.4.0-lktqyl4
    openmpi/4.1.1/gcc-9.4.0-epagguv
0it [00:00, ?it/s]
11349it [4:10:21,  1.44s/it]
11350it [4:10:23,  1.47s/it]
11351it [4:10:24,  1.44s/it]
11352it [4:10:25,  1.33s/it]
11353it [4:10:27,  1.46s/it]
11354it [4:10:29,  1.54s/it]
11355it [4:10:30,  1.58s/it]
11356it [4:10:32,  1.62s/it]
11357it [4:10:34,  1.63s/it]
11358it [4:10:35,  1.58s/it]
11359it [4:10:37,  1.61s/it]
11360it [4:10:39,  1.69s/it]
11361it [4:10:40,  1.72s/it]
11362it [4:10:42,  1.61s/it]
11363it [4:10:43,  1.62s/it]
11364it [4:10:45,  1.62s/it]
11365it [4:10:47,  1.59s/it]
11366it [4:10:48,  1.60s/it]
11367it [4:10:50,  1.69s/it]
11368it [4:10:52,  1.68s/it]
11369it [4:10:53,  1.68s/it]
11370it [4:10:55,  1.72s/it]
11371it [4:10:57,  1.70s/it]
11372it [4:10:59,  1.80s/it]
11373it [4:11:01,  1.99s/it]
11374it [4:11:03,  1.94s/it]
11375it [4:11:05,  1.92s/it]
11376it [4:11:07,  1.97s/it]
11377it [4:11:09,  1.99s/it]
11378it [4:11:10,  1.71s/it]
11379it [4:11:11,  1.52s/it]
11380it [4:11:13,  1.56s/it]
11381it [4:11:14,  1.41s/it]
11382it [4:11:15,  1.34s/it]
11383it [4:11:16,  1.27s/it]
11384it [4:11:18,  1.48s/it]
11385it [4:11:19,  1.37s/it]
11386it [4:11:21,  1.40s/it]
11387it [4:11:22,  1.36s/it]
11388it [4:11:24,  1.49s/it]
11389it [4:11:25,  1.39s/it]
11390it [4:11:26,  1.28s/it]
11391it [4:11:27,  1.26s/it]
11392it [4:11:29,  1.42s/it]
11393it [4:11:30,  1.30s/it]
11394it [4:11:32,  1.38s/it]
11395it [4:11:33,  1.33s/it]
11396it [4:11:34,  1.30s/it]
11397it [4:11:35,  1.29s/it]
11398it [4:11:37,  1.36s/it]
11399it [4:11:38,  1.42s/it]
11400it [4:11:41,  1.64s/it]
11401it [4:11:43,  1.74s/it]
11402it [4:11:44,  1.69s/it]
11406it [4:11:45,  1.28it/s]
11407it [4:11:47,  1.08it/s]
11408it [4:11:48,  1.06it/s]
11409it [4:11:49,  1.04it/s]
11410it [4:11:50,  1.09s/it]
11411it [4:11:52,  1.20s/it]
11412it [4:11:53,  1.31s/it]
11413it [4:11:55,  1.32s/it]
11414it [4:11:56,  1.32s/it]
11415it [4:11:57,  1.29s/it]
11416it [4:11:59,  1.40s/it]
11417it [4:12:00,  1.38s/it]
11418it [4:12:01,  1.35s/it]
11419it [4:12:03,  1.33s/it]
11420it [4:12:04,  1.31s/it]
11421it [4:12:06,  1.47s/it]
11422it [4:12:07,  1.36s/it]
11423it [4:12:08,  1.26s/it]
11424it [4:12:09,  1.21s/it]
11425it [4:12:10,  1.17s/it]
11426it [4:12:12,  1.34s/it]
11427it [4:12:13,  1.28s/it]
11428it [4:12:14,  1.27s/it]
11429it [4:12:16,  1.36s/it]
11430it [4:12:17,  1.34s/it]
11431it [4:12:19,  1.47s/it]
11432it [4:12:20,  1.40s/it]
11433it [4:12:22,  1.39s/it]
11434it [4:12:23,  1.38s/it]
11435it [4:12:24,  1.35s/it]
11436it [4:12:25,  1.31s/it]
11437it [4:12:27,  1.26s/it]
11438it [4:12:28,  1.24s/it]
11439it [4:12:29,  1.26s/it]
11440it [4:12:31,  1.34s/it]
11441it [4:12:32,  1.36s/it]
11442it [4:12:33,  1.29s/it]
11443it [4:12:35,  1.53s/it]
11444it [4:12:37,  1.69s/it]
11445it [4:12:39,  1.58s/it]
11446it [4:12:40,  1.47s/it]
11447it [4:12:41,  1.44s/it]
11448it [4:12:42,  1.37s/it]
11449it [4:12:44,  1.36s/it]
11450it [4:12:45,  1.32s/it]
11451it [4:12:46,  1.36s/it]
11452it [4:12:48,  1.43s/it]
11453it [4:12:49,  1.46s/it]
11454it [4:12:51,  1.47s/it]
11455it [4:12:52,  1.44s/it]
11456it [4:12:54,  1.37s/it]
11457it [4:12:55,  1.29s/it]
11458it [4:12:56,  1.24s/it]
11459it [4:12:57,  1.23s/it]
11460it [4:12:58,  1.22s/it]
11461it [4:12:59,  1.20s/it]
11462it [4:13:01,  1.27s/it]
11463it [4:13:02,  1.38s/it]
11464it [4:13:04,  1.37s/it]
11465it [4:13:05,  1.41s/it]
11471it [4:13:07,  1.82it/s]
11472it [4:13:08,  1.53it/s]
11473it [4:13:09,  1.34it/s]
11474it [4:13:10,  1.18it/s]
11475it [4:13:12,  1.06it/s]
11476it [4:13:13,  1.02s/it]
11477it [4:13:14,  1.07s/it]
11478it [4:13:15,  1.12s/it]
11479it [4:13:17,  1.19s/it]
11480it [4:13:18,  1.21s/it]
11481it [4:13:19,  1.24s/it]
11482it [4:13:20,  1.22s/it]
11483it [4:13:22,  1.24s/it]
11484it [4:13:23,  1.24s/it]
11485it [4:13:25,  1.34s/it]
11486it [4:13:26,  1.35s/it]
11487it [4:13:27,  1.23s/it]
11488it [4:13:28,  1.16s/it]
11489it [4:13:29,  1.28s/it]
11490it [4:13:31,  1.30s/it]
11491it [4:13:32,  1.34s/it]
11492it [4:13:35,  1.67s/it]
11493it [4:13:36,  1.63s/it]
11494it [4:13:37,  1.52s/it]
11495it [4:13:39,  1.50s/it]
11496it [4:13:40,  1.41s/it]
11497it [4:13:41,  1.24s/it]
11498it [4:13:43,  1.36s/it]
11499it [4:13:44,  1.31s/it]
11500it [4:13:45,  1.37s/it]
11501it [4:13:47,  1.57s/it]
11502it [4:13:49,  1.64s/it]
11503it [4:13:51,  1.58s/it]
11504it [4:13:52,  1.62s/it]
11505it [4:13:53,  1.41s/it]
11506it [4:13:54,  1.23s/it]
11507it [4:13:55,  1.13s/it]
11508it [4:13:56,  1.09s/it]
11509it [4:13:57,  1.07s/it]
11515it [4:13:58,  2.23it/s]
11516it [4:13:59,  1.90it/s]
11517it [4:14:00,  1.61it/s]
11518it [4:14:01,  1.39it/s]
11519it [4:14:02,  1.28it/s]
11520it [4:14:04,  1.06it/s]
11521it [4:14:05,  1.10s/it]
11522it [4:14:08,  1.65s/it]
11523it [4:14:10,  1.68s/it]
11524it [4:14:12,  1.67s/it]
11525it [4:14:13,  1.58s/it]
11526it [4:14:15,  1.51s/it]
11527it [4:14:16,  1.44s/it]
11528it [4:14:17,  1.29s/it]
11529it [4:14:18,  1.25s/it]
11530it [4:14:19,  1.14s/it]
11531it [4:14:20,  1.18s/it]
11532it [4:14:22,  1.26s/it]
11533it [4:14:23,  1.38s/it]
11534it [4:14:24,  1.23s/it]
11540it [4:14:25,  2.21it/s]
11541it [4:14:26,  1.84it/s]
11542it [4:14:27,  1.53it/s]
11543it [4:14:28,  1.39it/s]
11544it [4:14:29,  1.27it/s]
11545it [4:14:30,  1.28it/s]
11546it [4:14:31,  1.10it/s]
11547it [4:14:32,  1.06it/s]
11548it [4:14:33,  1.04it/s]
11549it [4:14:35,  1.03s/it]
11550it [4:14:37,  1.56s/it]
11551it [4:14:40,  1.80s/it]
11552it [4:14:43,  2.15s/it]
11553it [4:14:45,  2.12s/it]
11554it [4:14:47,  2.09s/it]
11555it [4:14:48,  1.93s/it]
11556it [4:14:50,  1.73s/it]
11557it [4:14:51,  1.46s/it]
11558it [4:14:52,  1.40s/it]
11559it [4:14:53,  1.31s/it]
11560it [4:14:54,  1.19s/it]
11561it [4:14:55,  1.31s/it]
11562it [4:14:57,  1.41s/it]
11563it [4:14:59,  1.56s/it]
11564it [4:15:00,  1.55s/it]
11565it [4:15:02,  1.51s/it]
11566it [4:15:03,  1.35s/it]
11567it [4:15:04,  1.31s/it]
11568it [4:15:05,  1.21s/it]
11569it [4:15:06,  1.21s/it]
11570it [4:15:08,  1.31s/it]
11571it [4:15:09,  1.24s/it]
11572it [4:15:10,  1.35s/it]
11573it [4:15:12,  1.26s/it]
11574it [4:15:13,  1.19s/it]
11575it [4:15:14,  1.13s/it]
11576it [4:15:15,  1.21s/it]
11577it [4:15:16,  1.30s/it]
11578it [4:15:18,  1.23s/it]
11579it [4:15:19,  1.24s/it]
11580it [4:15:20,  1.23s/it]
11581it [4:15:21,  1.27s/it]
11582it [4:15:22,  1.20s/it]
11583it [4:15:24,  1.32s/it]
11584it [4:15:26,  1.46s/it]
11585it [4:15:28,  1.53s/it]
11586it [4:15:29,  1.42s/it]
11587it [4:15:30,  1.31s/it]
11588it [4:15:31,  1.37s/it]
11589it [4:15:33,  1.38s/it]
11590it [4:15:34,  1.39s/it]
11591it [4:15:35,  1.38s/it]
11592it [4:15:37,  1.43s/it]
11593it [4:15:39,  1.51s/it]
11594it [4:15:40,  1.35s/it]
11595it [4:15:41,  1.40s/it]
11596it [4:15:42,  1.24s/it]
11597it [4:15:43,  1.23s/it]
11598it [4:15:44,  1.17s/it]
11599it [4:15:46,  1.49s/it]
11600it [4:15:48,  1.49s/it]
11601it [4:15:49,  1.32s/it]
11602it [4:15:50,  1.23s/it]
11603it [4:15:52,  1.34s/it]
11604it [4:15:52,  1.23s/it]
11605it [4:15:54,  1.30s/it]
11606it [4:15:56,  1.38s/it]
11607it [4:15:57,  1.31s/it]
11608it [4:15:58,  1.21s/it]
11609it [4:15:59,  1.19s/it]
11610it [4:16:00,  1.26s/it]
11611it [4:16:01,  1.21s/it]
11612it [4:16:02,  1.10s/it]
11613it [4:16:03,  1.10s/it]
11614it [4:16:04,  1.03s/it]
11615it [4:16:05,  1.01s/it]
11616it [4:16:06,  1.10s/it]
11617it [4:16:07,  1.04s/it]
11618it [4:16:08,  1.01it/s]
11619it [4:16:09,  1.01s/it]
11620it [4:16:11,  1.19s/it]
11621it [4:16:13,  1.58s/it]
11622it [4:16:14,  1.42s/it]
11623it [4:16:17,  1.69s/it]
11624it [4:16:19,  1.84s/it]
11625it [4:16:20,  1.68s/it]
11626it [4:16:22,  1.81s/it]
11627it [4:16:24,  1.74s/it]
11628it [4:16:25,  1.60s/it]
11629it [4:16:27,  1.54s/it]
11630it [4:16:28,  1.40s/it]
11631it [4:16:28,  1.20s/it]
11632it [4:16:29,  1.14s/it]
11633it [4:16:30,  1.04s/it]
11634it [4:16:31,  1.01it/s]
11635it [4:16:32,  1.11s/it]
11636it [4:16:33,  1.07s/it]
11637it [4:16:34,  1.02s/it]
11638it [4:16:35,  1.04it/s]
11639it [4:16:37,  1.18s/it]
11640it [4:16:39,  1.42s/it]
11641it [4:16:40,  1.38s/it]
11642it [4:16:42,  1.59s/it]
11643it [4:16:44,  1.55s/it]
11644it [4:16:45,  1.54s/it]
11645it [4:16:47,  1.54s/it]
11646it [4:16:49,  1.65s/it]
11647it [4:16:50,  1.58s/it]
11648it [4:16:51,  1.48s/it]
11649it [4:16:53,  1.46s/it]
11650it [4:16:54,  1.37s/it]
11651it [4:16:55,  1.38s/it]
11652it [4:16:56,  1.32s/it]
11653it [4:16:58,  1.52s/it]
11654it [4:17:00,  1.62s/it]
11655it [4:17:02,  1.62s/it]
11656it [4:17:03,  1.60s/it]
11657it [4:17:06,  1.80s/it]
11658it [4:17:08,  2.09s/it]
11659it [4:17:10,  1.82s/it]
11660it [4:17:11,  1.66s/it]
11661it [4:17:12,  1.56s/it]
11662it [4:17:14,  1.51s/it]
11663it [4:17:15,  1.43s/it]
11664it [4:17:16,  1.41s/it]
11665it [4:17:18,  1.39s/it]
11666it [4:17:19,  1.37s/it]
11667it [4:17:20,  1.33s/it]
11668it [4:17:21,  1.30s/it]
11669it [4:17:24,  1.57s/it]
11670it [4:17:25,  1.58s/it]
11671it [4:17:26,  1.47s/it]
11672it [4:17:28,  1.41s/it]
11673it [4:17:29,  1.38s/it]
11674it [4:17:31,  1.42s/it]
11675it [4:17:32,  1.41s/it]
11676it [4:17:33,  1.39s/it]
11677it [4:17:35,  1.41s/it]
11678it [4:17:36,  1.37s/it]
11679it [4:17:37,  1.36s/it]
11680it [4:17:39,  1.32s/it]
11681it [4:17:40,  1.28s/it]
11682it [4:17:41,  1.25s/it]
11683it [4:17:42,  1.30s/it]
11684it [4:17:44,  1.27s/it]
11685it [4:17:45,  1.38s/it]
11686it [4:17:49,  1.99s/it]
11687it [4:17:50,  1.85s/it]
11688it [4:17:52,  1.85s/it]
11689it [4:17:54,  2.06s/it]
11690it [4:17:57,  2.17s/it]
11691it [4:17:58,  1.87s/it]
11692it [4:18:01,  2.23s/it]
11693it [4:18:03,  2.00s/it]
11694it [4:18:04,  1.77s/it]
11695it [4:18:06,  1.92s/it]
11696it [4:18:07,  1.72s/it]
11697it [4:18:09,  1.56s/it]
11698it [4:18:10,  1.48s/it]
11699it [4:18:11,  1.45s/it]
11700it [4:18:12,  1.39s/it]
11701it [4:18:14,  1.33s/it]
11702it [4:18:15,  1.30s/it]
11703it [4:18:16,  1.27s/it]
11704it [4:18:17,  1.25s/it]
11705it [4:18:18,  1.21s/it]
11706it [4:18:20,  1.25s/it]
11707it [4:18:21,  1.27s/it]
11708it [4:18:23,  1.40s/it]
11709it [4:18:24,  1.35s/it]
11710it [4:18:25,  1.30s/it]
11711it [4:18:27,  1.33s/it]
11712it [4:18:28,  1.28s/it]
11713it [4:18:29,  1.23s/it]
11714it [4:18:30,  1.18s/it]
11715it [4:18:31,  1.21s/it]
11716it [4:18:32,  1.22s/it]
11717it [4:18:34,  1.22s/it]
11718it [4:18:36,  1.68s/it]
11719it [4:18:38,  1.51s/it]
11720it [4:18:40,  1.76s/it]
11721it [4:18:41,  1.63s/it]
11722it [4:18:42,  1.47s/it]
11726it [4:18:44,  1.37it/s]
11727it [4:18:45,  1.19it/s]
11728it [4:18:46,  1.01it/s]
11729it [4:18:47,  1.01s/it]
11730it [4:18:49,  1.01s/it]
11735it [4:18:51,  1.59it/s]
11736it [4:18:52,  1.22it/s]
11737it [4:18:54,  1.14it/s]
11738it [4:18:56,  1.11s/it]
11739it [4:18:57,  1.23s/it]
11740it [4:18:59,  1.26s/it]
11741it [4:19:00,  1.28s/it]
11742it [4:19:01,  1.24s/it]
11743it [4:19:02,  1.26s/it]
11744it [4:19:04,  1.30s/it]
11745it [4:19:06,  1.49s/it]
11746it [4:19:07,  1.57s/it]
11747it [4:19:09,  1.60s/it]
11748it [4:19:11,  1.71s/it]
11749it [4:19:13,  1.72s/it]
11750it [4:19:15,  1.99s/it]
11751it [4:19:17,  1.91s/it]
11752it [4:19:19,  1.83s/it]
11753it [4:19:20,  1.77s/it]
11754it [4:19:22,  1.72s/it]
11755it [4:19:24,  1.67s/it]
11756it [4:19:26,  1.74s/it]
11757it [4:19:27,  1.74s/it]
11758it [4:19:29,  1.74s/it]
11759it [4:19:31,  1.75s/it]
11760it [4:19:34,  2.07s/it]
11761it [4:19:36,  2.24s/it]
11762it [4:19:39,  2.28s/it]
11763it [4:19:41,  2.33s/it]
11764it [4:19:44,  2.45s/it]
11765it [4:19:46,  2.36s/it]
11766it [4:19:48,  2.21s/it]
11767it [4:19:50,  2.09s/it]
11768it [4:19:51,  1.93s/it]
11769it [4:19:53,  1.91s/it]
11775it [4:19:57,  1.01s/it]
11776it [4:19:59,  1.14s/it]
11777it [4:20:01,  1.29s/it]
11778it [4:20:03,  1.37s/it]
11779it [4:20:04,  1.44s/it]
11780it [4:20:07,  1.68s/it]
11781it [4:20:09,  1.81s/it]
11782it [4:20:11,  2.00s/it]
11783it [4:20:14,  2.16s/it]
11784it [4:20:16,  2.23s/it]
11785it [4:20:19,  2.20s/it]
11786it [4:20:21,  2.16s/it]
11787it [4:20:22,  2.03s/it]
11788it [4:20:24,  1.91s/it]
11789it [4:20:26,  1.84s/it]
11795it [4:20:28,  1.30it/s]
11796it [4:20:30,  1.02it/s]
11797it [4:20:32,  1.21s/it]
11798it [4:20:34,  1.31s/it]
11799it [4:20:36,  1.49s/it]
11800it [4:20:38,  1.57s/it]
11801it [4:20:40,  1.70s/it]
11802it [4:20:42,  1.79s/it]
11803it [4:20:44,  1.87s/it]
11804it [4:20:46,  1.85s/it]
11805it [4:20:48,  1.80s/it]
11806it [4:20:49,  1.82s/it]
11807it [4:20:51,  1.80s/it]
11808it [4:20:53,  1.77s/it]
11809it [4:20:55,  2.00s/it]
11810it [4:20:57,  1.86s/it]
11811it [4:20:59,  1.81s/it]
11812it [4:21:01,  1.89s/it]
11813it [4:21:03,  1.88s/it]
11814it [4:21:04,  1.79s/it]
11815it [4:21:06,  1.74s/it]
11816it [4:21:08,  1.74s/it]
11817it [4:21:10,  1.90s/it]
11818it [4:21:11,  1.83s/it]
11819it [4:21:13,  1.75s/it]
11829it [4:21:15,  1.90it/s]
11830it [4:21:18,  1.37it/s]
11831it [4:21:20,  1.10it/s]
11832it [4:21:22,  1.10s/it]
11833it [4:21:24,  1.26s/it]
11834it [4:21:26,  1.42s/it]
11835it [4:21:28,  1.53s/it]
11836it [4:21:30,  1.65s/it]
11842it [4:21:32,  1.42it/s]
11843it [4:21:33,  1.20it/s]
11844it [4:21:35,  1.05it/s]
11845it [4:21:36,  1.05s/it]
11846it [4:21:38,  1.17s/it]
11847it [4:21:40,  1.43s/it]
11848it [4:21:43,  1.70s/it]
11849it [4:21:44,  1.67s/it]
11850it [4:21:46,  1.70s/it]
11851it [4:21:48,  1.88s/it]
11852it [4:21:50,  1.84s/it]
11853it [4:21:52,  1.79s/it]
11854it [4:21:54,  1.78s/it]
11855it [4:21:56,  2.09s/it]
11856it [4:21:58,  2.00s/it]
11857it [4:22:00,  1.84s/it]
11858it [4:22:01,  1.57s/it]
11859it [4:22:02,  1.44s/it]
11860it [4:22:03,  1.34s/it]
11861it [4:22:04,  1.30s/it]
11862it [4:22:05,  1.32s/it]
11863it [4:22:06,  1.25s/it]
11864it [4:22:08,  1.25s/it]
11865it [4:22:09,  1.26s/it]
11866it [4:22:10,  1.23s/it]
11867it [4:22:12,  1.31s/it]
11868it [4:22:13,  1.37s/it]
11869it [4:22:15,  1.62s/it]
11870it [4:22:16,  1.44s/it]
11871it [4:22:18,  1.37s/it]
11872it [4:22:19,  1.31s/it]
11873it [4:22:22,  1.86s/it]
11874it [4:22:23,  1.67s/it]
11875it [4:22:24,  1.46s/it]
11876it [4:22:25,  1.37s/it]
11877it [4:22:27,  1.34s/it]
11878it [4:22:28,  1.34s/it]
11879it [4:22:29,  1.26s/it]
11880it [4:22:30,  1.25s/it]
11881it [4:22:31,  1.23s/it]
11882it [4:22:33,  1.25s/it]
11883it [4:22:34,  1.21s/it]
11884it [4:22:35,  1.22s/it]
11885it [4:22:36,  1.16s/it]
11886it [4:22:37,  1.16s/it]
11887it [4:22:39,  1.22s/it]
11888it [4:22:40,  1.29s/it]
11889it [4:22:41,  1.21s/it]
11890it [4:22:42,  1.14s/it]
11891it [4:22:44,  1.37s/it]
11892it [4:22:45,  1.24s/it]
11893it [4:22:46,  1.21s/it]
11894it [4:22:48,  1.41s/it]
11895it [4:22:50,  1.57s/it]
11896it [4:22:52,  1.72s/it]
11897it [4:22:53,  1.55s/it]
11898it [4:22:54,  1.50s/it]
11899it [4:22:56,  1.54s/it]
11900it [4:22:58,  1.61s/it]
11901it [4:23:00,  1.65s/it]
11902it [4:23:01,  1.69s/it]
11903it [4:23:03,  1.71s/it]
11904it [4:23:05,  1.80s/it]
11905it [4:23:07,  1.76s/it]
11906it [4:23:08,  1.74s/it]
11907it [4:23:10,  1.79s/it]
11908it [4:23:12,  1.85s/it]
11909it [4:23:14,  1.76s/it]
11910it [4:23:15,  1.67s/it]
11911it [4:23:17,  1.69s/it]
11912it [4:23:19,  1.62s/it]
11913it [4:23:20,  1.64s/it]
11914it [4:23:22,  1.62s/it]
11915it [4:23:24,  1.65s/it]
11916it [4:23:25,  1.68s/it]
11917it [4:23:27,  1.71s/it]
11918it [4:23:29,  1.74s/it]
11919it [4:23:31,  1.79s/it]
11920it [4:23:32,  1.65s/it]
11921it [4:23:34,  1.62s/it]
11922it [4:23:35,  1.57s/it]
11923it [4:23:36,  1.48s/it]
11924it [4:23:38,  1.53s/it]
11925it [4:23:40,  1.61s/it]
11926it [4:23:41,  1.54s/it]
11927it [4:23:43,  1.53s/it]
11928it [4:23:44,  1.53s/it]
11929it [4:23:47,  1.79s/it]
11930it [4:23:48,  1.75s/it]
11931it [4:23:50,  1.74s/it]
11932it [4:23:51,  1.53s/it]
11933it [4:23:52,  1.43s/it]
11934it [4:23:53,  1.30s/it]
11935it [4:23:55,  1.30s/it]
11936it [4:23:56,  1.30s/it]
11937it [4:23:57,  1.24s/it]
11938it [4:23:58,  1.23s/it]
11939it [4:24:00,  1.36s/it]
11940it [4:24:01,  1.25s/it]
11941it [4:24:03,  1.38s/it]
11942it [4:24:04,  1.37s/it]
11943it [4:24:05,  1.35s/it]
11944it [4:24:07,  1.41s/it]
11945it [4:24:08,  1.35s/it]
11946it [4:24:09,  1.27s/it]
11947it [4:24:10,  1.28s/it]
11948it [4:24:13,  1.58s/it]
11949it [4:24:14,  1.51s/it]
11950it [4:24:15,  1.50s/it]
11951it [4:24:17,  1.45s/it]
11952it [4:24:18,  1.29s/it]
11953it [4:24:19,  1.41s/it]
11954it [4:24:20,  1.20s/it]
11955it [4:24:22,  1.43s/it]
11956it [4:24:23,  1.32s/it]
11957it [4:24:25,  1.44s/it]
11958it [4:24:27,  1.63s/it]
11959it [4:24:28,  1.59s/it]
11960it [4:24:30,  1.52s/it]
11961it [4:24:32,  1.59s/it]
11962it [4:24:33,  1.55s/it]
11963it [4:24:34,  1.34s/it]
11964it [4:24:36,  1.51s/it]
11965it [4:24:37,  1.59s/it]
11966it [4:24:40,  1.74s/it]
11967it [4:24:41,  1.54s/it]
11968it [4:24:42,  1.48s/it]
11969it [4:24:44,  1.55s/it]
11970it [4:24:45,  1.60s/it]
11971it [4:24:47,  1.63s/it]
11972it [4:24:48,  1.50s/it]
11973it [4:24:51,  1.85s/it]
11974it [4:24:52,  1.62s/it]
11975it [4:24:53,  1.46s/it]
11976it [4:24:54,  1.38s/it]
11977it [4:24:55,  1.29s/it]
11978it [4:24:57,  1.25s/it]
11979it [4:24:58,  1.36s/it]
11980it [4:25:00,  1.48s/it]
11981it [4:25:02,  1.53s/it]
11982it [4:25:03,  1.55s/it]
11983it [4:25:04,  1.40s/it]
11984it [4:25:05,  1.35s/it]
11985it [4:25:07,  1.31s/it]
11986it [4:25:08,  1.21s/it]
11987it [4:25:10,  1.43s/it]
11988it [4:25:11,  1.47s/it]
11989it [4:25:12,  1.34s/it]
11990it [4:25:14,  1.45s/it]
11991it [4:25:15,  1.36s/it]
11992it [4:25:16,  1.31s/it]
11993it [4:25:17,  1.28s/it]
11999it [4:25:19,  1.86it/s]
12000it [4:25:20,  1.64it/s]
12001it [4:25:21,  1.36it/s]
12002it [4:25:23,  1.13it/s]
12003it [4:25:24,  1.05it/s]
12012it [4:25:25,  2.87it/s]
12013it [4:25:26,  2.26it/s]
12014it [4:25:28,  1.80it/s]
12015it [4:25:29,  1.51it/s]
12016it [4:25:31,  1.16it/s]
12017it [4:25:32,  1.13it/s]
12018it [4:25:33,  1.11it/s]
12019it [4:25:34,  1.05it/s]
12020it [4:25:35,  1.01s/it]
12021it [4:25:36,  1.08s/it]
12022it [4:25:38,  1.15s/it]
12023it [4:25:39,  1.14s/it]
12024it [4:25:40,  1.17s/it]
12025it [4:25:42,  1.29s/it]
12026it [4:25:44,  1.68s/it]
12027it [4:25:46,  1.69s/it]
12028it [4:25:47,  1.66s/it]
12029it [4:25:49,  1.68s/it]
12030it [4:25:50,  1.53s/it]
12031it [4:25:52,  1.44s/it]
12032it [4:25:53,  1.31s/it]
12033it [4:25:55,  1.55s/it]
12034it [4:25:56,  1.44s/it]
12035it [4:25:57,  1.40s/it]
12036it [4:25:58,  1.33s/it]
12037it [4:25:59,  1.25s/it]
12038it [4:26:01,  1.22s/it]
12039it [4:26:02,  1.21s/it]
12040it [4:26:03,  1.30s/it]
12041it [4:26:04,  1.26s/it]
12042it [4:26:06,  1.33s/it]
12043it [4:26:07,  1.32s/it]
12044it [4:26:08,  1.28s/it]
12045it [4:26:10,  1.49s/it]
12046it [4:26:12,  1.56s/it]
12047it [4:26:14,  1.66s/it]
12048it [4:26:15,  1.59s/it]
12049it [4:26:17,  1.71s/it]
12055it [4:26:19,  1.61it/s]
12056it [4:26:20,  1.44it/s]
12057it [4:26:21,  1.33it/s]
12058it [4:26:22,  1.21it/s]
12059it [4:26:23,  1.14it/s]
12060it [4:26:25,  1.06s/it]
12061it [4:26:26,  1.12s/it]
12062it [4:26:28,  1.29s/it]
12063it [4:26:29,  1.44s/it]
12064it [4:26:31,  1.34s/it]
12065it [4:26:32,  1.26s/it]
12066it [4:26:33,  1.22s/it]
12067it [4:26:34,  1.10s/it]
12068it [4:26:35,  1.09s/it]
12069it [4:26:36,  1.14s/it]
12070it [4:26:37,  1.09s/it]
12071it [4:26:39,  1.28s/it]
12072it [4:26:40,  1.25s/it]
12073it [4:26:41,  1.16s/it]
12074it [4:26:42,  1.23s/it]
12075it [4:26:43,  1.11s/it]
12076it [4:26:44,  1.10s/it]
12077it [4:26:45,  1.06s/it]
12078it [4:26:46,  1.06s/it]
12079it [4:26:48,  1.19s/it]
12080it [4:26:50,  1.43s/it]
12081it [4:26:51,  1.34s/it]
12082it [4:26:51,  1.17s/it]
12083it [4:26:53,  1.33s/it]
12084it [4:26:55,  1.36s/it]
12085it [4:26:56,  1.41s/it]
12086it [4:26:58,  1.44s/it]
12087it [4:26:59,  1.45s/it]
12088it [4:27:00,  1.30s/it]
12089it [4:27:01,  1.11s/it]
12090it [4:27:02,  1.09s/it]
12091it [4:27:03,  1.02s/it]
12092it [4:27:04,  1.01s/it]
12093it [4:27:04,  1.05it/s]
12094it [4:27:06,  1.11s/it]
12095it [4:27:07,  1.23s/it]
12096it [4:27:09,  1.31s/it]
12097it [4:27:10,  1.38s/it]
12098it [4:27:12,  1.40s/it]
12099it [4:27:13,  1.38s/it]
12100it [4:27:14,  1.21s/it]
12101it [4:27:15,  1.26s/it]
12102it [4:27:17,  1.39s/it]
12103it [4:27:18,  1.23s/it]
12104it [4:27:20,  1.43s/it]
12105it [4:27:21,  1.46s/it]
12106it [4:27:23,  1.50s/it]
12107it [4:27:25,  1.71s/it]
12108it [4:27:27,  1.69s/it]
12109it [4:27:28,  1.50s/it]
12110it [4:27:29,  1.36s/it]
12111it [4:27:31,  1.46s/it]
12112it [4:27:32,  1.32s/it]
12113it [4:27:33,  1.48s/it]
12114it [4:27:35,  1.52s/it]
12115it [4:27:37,  1.71s/it]
12116it [4:27:39,  1.72s/it]
12117it [4:27:41,  1.68s/it]
12118it [4:27:42,  1.62s/it]
12119it [4:27:43,  1.55s/it]
12120it [4:27:45,  1.49s/it]
12121it [4:27:46,  1.32s/it]
12122it [4:27:46,  1.11s/it]
12123it [4:27:47,  1.04s/it]
12124it [4:27:49,  1.13s/it]
12125it [4:27:50,  1.10s/it]
12126it [4:27:51,  1.10s/it]
12127it [4:27:51,  1.02s/it]
12128it [4:27:52,  1.06it/s]
