Loading rhel8/default-amp
  Loading requirement: dot rhel8/slurm singularity/current rhel8/global
    cuda/11.4 libpciaccess/0.16/gcc-9.4.0-6fonbj6
    libiconv/1.16/gcc-9.4.0-ahebbov libxml2/2.9.12/gcc-9.4.0-gnknt5e
    ncurses/6.2/gcc-9.4.0-aiirok7 hwloc/2.5.0/gcc-9.4.0-7sqomga
    libevent/2.1.12/gcc-9.4.0-hgny7cm numactl/2.0.14/gcc-9.4.0-52dwc6n
    cuda/11.4.0/gcc-9.4.0-3hnxhjt gdrcopy/2.2/gcc-9.4.0-e4igtfp
    knem/1.1.4/gcc-9.4.0-bpbxgva libnl/3.3.0/gcc-9.4.0-whwhrwb
    rdma-core/34.0/gcc-9.4.0-5eo5n2u ucx/1.11.1/gcc-9.4.0-lktqyl4
    openmpi/4.1.1/gcc-9.4.0-epagguv
0it [00:00, ?it/s]
3082it [1:05:07,  1.16s/it]
3083it [1:05:09,  1.33s/it]
3084it [1:05:13,  1.74s/it]
3085it [1:05:15,  1.81s/it]
3086it [1:05:17,  1.91s/it]
3087it [1:05:19,  1.96s/it]
3088it [1:05:21,  2.00s/it]
3089it [1:05:23,  2.02s/it]
3090it [1:05:26,  2.14s/it]
3091it [1:05:28,  2.16s/it]
3092it [1:05:30,  2.19s/it]
3093it [1:05:32,  2.19s/it]
3094it [1:05:35,  2.28s/it]
3095it [1:05:38,  2.61s/it]
3096it [1:05:42,  2.90s/it]
3097it [1:05:45,  3.05s/it]
3098it [1:05:49,  3.30s/it]
3099it [1:05:52,  3.11s/it]
3100it [1:05:54,  2.81s/it]
3101it [1:05:56,  2.61s/it]
3102it [1:05:58,  2.46s/it]
3103it [1:06:00,  2.34s/it]
3104it [1:06:02,  2.25s/it]
3105it [1:06:04,  2.18s/it]
3106it [1:06:06,  2.14s/it]
3107it [1:06:08,  2.11s/it]
3108it [1:06:10,  2.08s/it]
3109it [1:06:12,  2.07s/it]
3110it [1:06:14,  1.89s/it]
3111it [1:06:15,  1.71s/it]
3112it [1:06:17,  1.69s/it]
3113it [1:06:18,  1.57s/it]
3114it [1:06:19,  1.46s/it]
3120it [1:06:21,  1.72it/s]
3121it [1:06:22,  1.42it/s]
3122it [1:06:23,  1.20it/s]
3123it [1:06:25,  1.04it/s]
3124it [1:06:27,  1.19s/it]
3125it [1:06:28,  1.17s/it]
3126it [1:06:29,  1.12s/it]
3127it [1:06:30,  1.14s/it]
3128it [1:06:31,  1.12s/it]
3129it [1:06:32,  1.11s/it]
3130it [1:06:33,  1.06s/it]
3131it [1:06:34,  1.02s/it]
3132it [1:06:35,  1.01it/s]
3133it [1:06:37,  1.22s/it]
3134it [1:06:38,  1.15s/it]
3135it [1:06:39,  1.26s/it]
3136it [1:06:41,  1.35s/it]
3137it [1:06:42,  1.35s/it]
3138it [1:06:44,  1.49s/it]
3139it [1:06:46,  1.47s/it]
3140it [1:06:49,  1.97s/it]
3141it [1:06:51,  1.93s/it]
3142it [1:06:53,  2.03s/it]
3143it [1:06:55,  1.94s/it]
3144it [1:06:56,  1.81s/it]
3145it [1:06:57,  1.69s/it]
3146it [1:06:59,  1.65s/it]
3147it [1:07:01,  1.70s/it]
3148it [1:07:03,  1.71s/it]
3149it [1:07:05,  2.04s/it]
3150it [1:07:07,  1.79s/it]
3151it [1:07:08,  1.69s/it]
3152it [1:07:10,  1.73s/it]
3153it [1:07:11,  1.69s/it]
3154it [1:07:13,  1.69s/it]
3155it [1:07:15,  1.62s/it]
3156it [1:07:16,  1.59s/it]
3161it [1:07:18,  1.23it/s]
3162it [1:07:20,  1.03it/s]
3163it [1:07:22,  1.21s/it]
3164it [1:07:24,  1.31s/it]
3169it [1:07:28,  1.01it/s]
3170it [1:07:31,  1.31s/it]
3171it [1:07:34,  1.65s/it]
3172it [1:07:37,  1.84s/it]
3173it [1:07:39,  1.92s/it]
3174it [1:07:43,  2.27s/it]
3175it [1:07:46,  2.55s/it]
3176it [1:07:48,  2.42s/it]
3177it [1:07:50,  2.42s/it]
3183it [1:07:54,  1.15s/it]
3184it [1:07:58,  1.49s/it]
3185it [1:08:00,  1.67s/it]
3186it [1:08:03,  1.91s/it]
3187it [1:08:06,  2.13s/it]
3188it [1:08:08,  2.15s/it]
3189it [1:08:10,  2.08s/it]
3190it [1:08:12,  2.04s/it]
3191it [1:08:14,  1.95s/it]
3192it [1:08:15,  1.76s/it]
3193it [1:08:16,  1.67s/it]
3194it [1:08:18,  1.60s/it]
3195it [1:08:19,  1.51s/it]
3196it [1:08:20,  1.41s/it]
3197it [1:08:24,  1.99s/it]
3198it [1:08:26,  2.21s/it]
3199it [1:08:30,  2.75s/it]
3200it [1:08:32,  2.43s/it]
3201it [1:08:35,  2.49s/it]
3206it [1:08:36,  1.01s/it]
3207it [1:08:39,  1.27s/it]
3208it [1:08:41,  1.32s/it]
3209it [1:08:42,  1.35s/it]
3210it [1:08:43,  1.34s/it]
3211it [1:08:47,  2.01s/it]
3212it [1:08:50,  2.26s/it]
3213it [1:08:53,  2.50s/it]
3214it [1:08:55,  2.33s/it]
3215it [1:08:59,  2.83s/it]
3216it [1:09:02,  2.86s/it]
3217it [1:09:05,  2.94s/it]
3218it [1:09:08,  2.82s/it]
3219it [1:09:10,  2.69s/it]
3220it [1:09:13,  2.55s/it]
3221it [1:09:15,  2.47s/it]
3222it [1:09:17,  2.42s/it]
3223it [1:09:20,  2.47s/it]
3224it [1:09:22,  2.47s/it]
3225it [1:09:24,  2.23s/it]
3226it [1:09:27,  2.45s/it]
3227it [1:09:28,  2.19s/it]
3228it [1:09:30,  2.01s/it]
3229it [1:09:31,  1.77s/it]
3230it [1:09:33,  1.65s/it]
3231it [1:09:35,  1.72s/it]
3232it [1:09:36,  1.58s/it]
3233it [1:09:37,  1.49s/it]
3234it [1:09:39,  1.56s/it]
3235it [1:09:40,  1.46s/it]
3236it [1:09:41,  1.38s/it]
3237it [1:09:43,  1.47s/it]
3238it [1:09:44,  1.39s/it]
3239it [1:09:46,  1.42s/it]
3240it [1:09:47,  1.46s/it]
3241it [1:09:49,  1.47s/it]
3242it [1:09:50,  1.50s/it]
3243it [1:09:52,  1.54s/it]
3244it [1:09:54,  1.70s/it]
3245it [1:09:55,  1.63s/it]
3246it [1:09:57,  1.68s/it]
3247it [1:09:59,  1.60s/it]
3248it [1:10:00,  1.54s/it]
3249it [1:10:03,  1.97s/it]
3250it [1:10:05,  2.12s/it]
3251it [1:10:08,  2.41s/it]
3252it [1:10:12,  2.64s/it]
3253it [1:10:15,  2.80s/it]
3259it [1:10:18,  1.14s/it]
3260it [1:10:20,  1.27s/it]
3261it [1:10:23,  1.54s/it]
3262it [1:10:26,  1.81s/it]
3263it [1:10:28,  1.99s/it]
3269it [1:10:31,  1.04it/s]
3270it [1:10:32,  1.03s/it]
3271it [1:10:35,  1.29s/it]
3272it [1:10:38,  1.60s/it]
3273it [1:10:40,  1.73s/it]
3274it [1:10:41,  1.66s/it]
3275it [1:10:44,  1.79s/it]
3276it [1:10:45,  1.69s/it]
3277it [1:10:46,  1.62s/it]
3278it [1:10:48,  1.54s/it]
3284it [1:10:49,  1.55it/s]
3285it [1:10:51,  1.33it/s]
3286it [1:10:53,  1.03it/s]
3287it [1:10:54,  1.03s/it]
3288it [1:10:57,  1.43s/it]
3289it [1:10:58,  1.45s/it]
3290it [1:11:00,  1.42s/it]
3291it [1:11:01,  1.36s/it]
3292it [1:11:03,  1.52s/it]
3293it [1:11:05,  1.65s/it]
3302it [1:11:07,  1.94it/s]
3303it [1:11:08,  1.64it/s]
3304it [1:11:09,  1.39it/s]
3310it [1:11:12,  1.85it/s]
3311it [1:11:14,  1.35it/s]
3312it [1:11:16,  1.07it/s]
3313it [1:11:18,  1.06s/it]
3314it [1:11:21,  1.37s/it]
3315it [1:11:22,  1.48s/it]
3316it [1:11:24,  1.52s/it]
3317it [1:11:26,  1.60s/it]
3318it [1:11:28,  1.78s/it]
3319it [1:11:29,  1.60s/it]
3320it [1:11:31,  1.53s/it]
3321it [1:11:32,  1.43s/it]
3322it [1:11:33,  1.26s/it]
3323it [1:11:34,  1.17s/it]
3324it [1:11:35,  1.33s/it]
3325it [1:11:38,  1.56s/it]
3326it [1:11:40,  1.96s/it]
3327it [1:11:43,  2.12s/it]
3328it [1:11:45,  2.02s/it]
3329it [1:11:46,  1.81s/it]
3330it [1:11:47,  1.58s/it]
3331it [1:11:48,  1.43s/it]
3332it [1:11:49,  1.26s/it]
3333it [1:11:50,  1.23s/it]
3334it [1:11:51,  1.27s/it]
3335it [1:11:53,  1.25s/it]
3336it [1:11:54,  1.28s/it]
3337it [1:11:56,  1.49s/it]
3338it [1:11:58,  1.55s/it]
3339it [1:12:00,  1.85s/it]
3340it [1:12:02,  1.86s/it]
3341it [1:12:04,  1.95s/it]
3342it [1:12:06,  1.81s/it]
3343it [1:12:09,  2.12s/it]
3344it [1:12:12,  2.37s/it]
3345it [1:12:15,  2.65s/it]
3346it [1:12:17,  2.51s/it]
3347it [1:12:19,  2.18s/it]
3348it [1:12:21,  2.23s/it]
3349it [1:12:23,  2.15s/it]
3350it [1:12:24,  1.94s/it]
3351it [1:12:27,  2.08s/it]
3352it [1:12:29,  2.26s/it]
3353it [1:12:33,  2.54s/it]
3354it [1:12:35,  2.42s/it]
3355it [1:12:39,  2.85s/it]
3361it [1:12:40,  1.09it/s]
3362it [1:12:40,  1.10it/s]
3363it [1:12:41,  1.11it/s]
3364it [1:12:43,  1.01s/it]
3365it [1:12:44,  1.00s/it]
3366it [1:12:46,  1.24s/it]
3367it [1:12:47,  1.38s/it]
3368it [1:12:50,  1.69s/it]
3369it [1:12:51,  1.60s/it]
3370it [1:12:53,  1.57s/it]
3371it [1:12:55,  1.86s/it]
3372it [1:12:58,  2.07s/it]
3373it [1:13:01,  2.36s/it]
3374it [1:13:04,  2.56s/it]
3375it [1:13:07,  2.56s/it]
3376it [1:13:09,  2.47s/it]
3377it [1:13:11,  2.42s/it]
3378it [1:13:13,  2.17s/it]
3379it [1:13:15,  2.30s/it]
3380it [1:13:18,  2.41s/it]
3388it [1:13:19,  1.49it/s]
3389it [1:13:21,  1.34it/s]
3390it [1:13:22,  1.17it/s]
3391it [1:13:24,  1.02it/s]
3392it [1:13:25,  1.01it/s]
3393it [1:13:27,  1.17s/it]
3394it [1:13:28,  1.32s/it]
3395it [1:13:30,  1.52s/it]
3396it [1:13:32,  1.63s/it]
3397it [1:13:35,  1.89s/it]
3398it [1:13:37,  1.81s/it]
3399it [1:13:39,  1.97s/it]
3400it [1:13:41,  1.91s/it]
3401it [1:13:43,  2.12s/it]
3402it [1:13:45,  2.00s/it]
3403it [1:13:47,  1.90s/it]
3404it [1:13:49,  1.98s/it]
3405it [1:13:51,  1.94s/it]
3406it [1:13:52,  1.87s/it]
3407it [1:13:55,  1.97s/it]
3408it [1:13:57,  2.01s/it]
3409it [1:13:58,  1.92s/it]
3410it [1:14:00,  1.80s/it]
3411it [1:14:02,  1.83s/it]
3412it [1:14:05,  2.16s/it]
3413it [1:14:07,  2.19s/it]
3414it [1:14:09,  2.25s/it]
3415it [1:14:12,  2.21s/it]
3416it [1:14:14,  2.30s/it]
3417it [1:14:16,  2.27s/it]
3418it [1:14:18,  2.07s/it]
3419it [1:14:20,  2.06s/it]
3420it [1:14:22,  1.95s/it]
3421it [1:14:23,  1.85s/it]
3422it [1:14:25,  1.96s/it]
3423it [1:14:27,  1.77s/it]
3424it [1:14:29,  1.88s/it]
3425it [1:14:31,  1.87s/it]
3426it [1:14:32,  1.81s/it]
3427it [1:14:34,  1.84s/it]
3428it [1:14:36,  1.77s/it]
3429it [1:14:37,  1.72s/it]
3430it [1:14:40,  1.83s/it]
3431it [1:14:42,  1.91s/it]
3432it [1:14:43,  1.84s/it]
3433it [1:14:45,  1.75s/it]
3434it [1:14:47,  1.76s/it]
3435it [1:14:48,  1.77s/it]
3436it [1:14:51,  1.92s/it]
3437it [1:14:52,  1.82s/it]
3438it [1:14:54,  1.83s/it]
3439it [1:14:56,  1.79s/it]
3440it [1:14:58,  1.81s/it]
3441it [1:15:00,  1.86s/it]
3442it [1:15:01,  1.75s/it]
3443it [1:15:03,  1.82s/it]
3444it [1:15:05,  1.68s/it]
3445it [1:15:06,  1.55s/it]
3446it [1:15:07,  1.53s/it]
3447it [1:15:10,  1.87s/it]
3448it [1:15:12,  2.02s/it]
3449it [1:15:14,  2.03s/it]
3450it [1:15:16,  2.05s/it]
3451it [1:15:18,  2.04s/it]
3452it [1:15:20,  1.92s/it]
3453it [1:15:22,  1.85s/it]
3454it [1:15:23,  1.74s/it]
3455it [1:15:25,  1.80s/it]
3456it [1:15:27,  1.81s/it]
3457it [1:15:29,  1.81s/it]
3458it [1:15:31,  1.82s/it]
3459it [1:15:32,  1.81s/it]
3460it [1:15:35,  2.03s/it]
3461it [1:15:37,  1.97s/it]
3462it [1:15:39,  1.92s/it]
3463it [1:15:40,  1.83s/it]
3464it [1:15:42,  1.92s/it]
3465it [1:15:44,  1.91s/it]
3466it [1:15:46,  1.86s/it]
3467it [1:15:47,  1.72s/it]
3468it [1:15:49,  1.67s/it]
3469it [1:15:51,  1.82s/it]
3470it [1:15:53,  1.87s/it]
3471it [1:15:55,  1.92s/it]
3472it [1:15:57,  1.94s/it]
3473it [1:15:59,  1.86s/it]
3474it [1:16:01,  1.86s/it]
3475it [1:16:02,  1.81s/it]
3476it [1:16:04,  1.83s/it]
3477it [1:16:06,  1.83s/it]
3478it [1:16:08,  1.93s/it]
3479it [1:16:10,  1.92s/it]
3480it [1:16:12,  1.99s/it]
3481it [1:16:14,  2.05s/it]
3482it [1:16:16,  1.98s/it]
3483it [1:16:18,  1.94s/it]
3484it [1:16:20,  1.82s/it]
3485it [1:16:22,  2.01s/it]
3486it [1:16:24,  1.95s/it]
3487it [1:16:26,  1.84s/it]
3488it [1:16:28,  1.91s/it]
3489it [1:16:29,  1.82s/it]
3490it [1:16:31,  1.84s/it]
3491it [1:16:33,  1.80s/it]
3492it [1:16:35,  1.87s/it]
3493it [1:16:37,  2.10s/it]
3494it [1:16:39,  2.05s/it]
3495it [1:16:41,  1.94s/it]
3496it [1:16:43,  1.80s/it]
3497it [1:16:45,  1.90s/it]
3498it [1:16:47,  1.96s/it]
3499it [1:16:48,  1.85s/it]
3500it [1:16:50,  1.89s/it]
3501it [1:16:52,  1.84s/it]
3502it [1:16:54,  1.80s/it]
3503it [1:16:56,  1.91s/it]
3504it [1:16:58,  1.88s/it]
3509it [1:16:59,  1.24it/s]
3510it [1:17:01,  1.11it/s]
3511it [1:17:02,  1.02it/s]
3512it [1:17:04,  1.10s/it]
3513it [1:17:05,  1.10s/it]
3514it [1:17:07,  1.34s/it]
3515it [1:17:08,  1.40s/it]
3516it [1:17:10,  1.49s/it]
3517it [1:17:12,  1.68s/it]
3518it [1:17:14,  1.82s/it]
3519it [1:17:15,  1.59s/it]
3520it [1:17:16,  1.41s/it]
3521it [1:17:18,  1.54s/it]
3522it [1:17:20,  1.73s/it]
3523it [1:17:21,  1.49s/it]
3524it [1:17:22,  1.37s/it]
3525it [1:17:23,  1.26s/it]
3526it [1:17:24,  1.17s/it]
3527it [1:17:25,  1.06s/it]
3528it [1:17:26,  1.04it/s]
3529it [1:17:27,  1.08s/it]
3530it [1:17:28,  1.01s/it]
3531it [1:17:29,  1.02it/s]
3532it [1:17:30,  1.07it/s]
3533it [1:17:31,  1.10it/s]
3534it [1:17:32,  1.05it/s]
3535it [1:17:33,  1.08it/s]
3536it [1:17:33,  1.10it/s]
3537it [1:17:34,  1.11it/s]
3538it [1:17:35,  1.10it/s]
3539it [1:17:36,  1.03it/s]
3540it [1:17:38,  1.04s/it]
3541it [1:17:39,  1.17s/it]
3542it [1:17:41,  1.25s/it]
3543it [1:17:42,  1.27s/it]
3548it [1:17:43,  1.74it/s]
3549it [1:17:44,  1.44it/s]
3550it [1:17:45,  1.34it/s]
3551it [1:17:47,  1.18it/s]
3552it [1:17:48,  1.15it/s]
3553it [1:17:48,  1.12it/s]
3554it [1:17:49,  1.10it/s]
3555it [1:17:51,  1.01it/s]
3556it [1:17:52,  1.04it/s]
3557it [1:17:53,  1.02it/s]
3558it [1:17:54,  1.00s/it]
3559it [1:17:55,  1.02it/s]
3560it [1:17:55,  1.05it/s]
3561it [1:17:56,  1.05it/s]
3562it [1:17:57,  1.03it/s]
3563it [1:18:01,  1.65s/it]
3564it [1:18:02,  1.59s/it]
3565it [1:18:04,  1.54s/it]
3566it [1:18:05,  1.46s/it]
3567it [1:18:06,  1.51s/it]
3568it [1:18:08,  1.41s/it]
3569it [1:18:10,  1.60s/it]
3570it [1:18:11,  1.62s/it]
3571it [1:18:13,  1.72s/it]
3572it [1:18:15,  1.86s/it]
3573it [1:18:17,  1.66s/it]
3574it [1:18:18,  1.52s/it]
3575it [1:18:19,  1.42s/it]
3576it [1:18:20,  1.43s/it]
3577it [1:18:22,  1.41s/it]
3578it [1:18:24,  1.52s/it]
3579it [1:18:25,  1.61s/it]
3580it [1:18:27,  1.53s/it]
3581it [1:18:28,  1.50s/it]
3582it [1:18:30,  1.61s/it]
3583it [1:18:31,  1.45s/it]
3584it [1:18:33,  1.54s/it]
3585it [1:18:34,  1.54s/it]
3586it [1:18:36,  1.51s/it]
3587it [1:18:37,  1.54s/it]
3588it [1:18:40,  1.88s/it]
3589it [1:18:42,  1.95s/it]
3590it [1:18:44,  1.82s/it]
3591it [1:18:46,  1.81s/it]
3592it [1:18:47,  1.78s/it]
3593it [1:18:49,  1.91s/it]
3594it [1:18:51,  1.82s/it]
3595it [1:18:53,  1.89s/it]
3596it [1:18:55,  1.77s/it]
3597it [1:18:57,  1.87s/it]
3598it [1:18:58,  1.83s/it]
3599it [1:19:01,  1.94s/it]
3600it [1:19:02,  1.87s/it]
3601it [1:19:05,  2.06s/it]
3602it [1:19:07,  2.06s/it]
3603it [1:19:08,  1.85s/it]
3604it [1:19:10,  1.78s/it]
3605it [1:19:11,  1.69s/it]
3606it [1:19:13,  1.65s/it]
3607it [1:19:15,  1.70s/it]
3608it [1:19:16,  1.65s/it]
3609it [1:19:17,  1.51s/it]
3610it [1:19:19,  1.42s/it]
3611it [1:19:21,  1.57s/it]
3612it [1:19:22,  1.63s/it]
3613it [1:19:23,  1.45s/it]
3614it [1:19:25,  1.47s/it]
3615it [1:19:27,  1.55s/it]
3616it [1:19:28,  1.60s/it]
3617it [1:19:30,  1.64s/it]
3618it [1:19:32,  1.57s/it]
3619it [1:19:33,  1.55s/it]
3620it [1:19:35,  1.62s/it]
3621it [1:19:36,  1.49s/it]
3622it [1:19:37,  1.41s/it]
3623it [1:19:39,  1.52s/it]
3624it [1:19:41,  1.67s/it]
3625it [1:19:42,  1.58s/it]
3626it [1:19:44,  1.46s/it]
3627it [1:19:45,  1.55s/it]
3628it [1:19:47,  1.59s/it]
3629it [1:19:48,  1.47s/it]
3630it [1:19:50,  1.43s/it]
3631it [1:19:51,  1.38s/it]
3632it [1:19:52,  1.33s/it]
3633it [1:19:53,  1.34s/it]
3634it [1:19:56,  1.71s/it]
3635it [1:19:57,  1.52s/it]
3636it [1:19:58,  1.43s/it]
3637it [1:20:00,  1.40s/it]
3638it [1:20:01,  1.34s/it]
3639it [1:20:02,  1.32s/it]
3640it [1:20:03,  1.28s/it]
3641it [1:20:05,  1.30s/it]
3642it [1:20:06,  1.19s/it]
3643it [1:20:07,  1.13s/it]
3644it [1:20:07,  1.04s/it]
3645it [1:20:08,  1.05s/it]
3646it [1:20:09,  1.01s/it]
3647it [1:20:11,  1.07s/it]
3648it [1:20:11,  1.03it/s]
3649it [1:20:12,  1.11it/s]
3650it [1:20:13,  1.09it/s]
3651it [1:20:14,  1.14it/s]
3652it [1:20:15,  1.08it/s]
3653it [1:20:16,  1.06it/s]
3654it [1:20:17,  1.07it/s]
3655it [1:20:17,  1.13it/s]
3656it [1:20:18,  1.21it/s]
3657it [1:20:19,  1.07it/s]
3658it [1:20:21,  1.04s/it]
3659it [1:20:22,  1.08s/it]
3660it [1:20:23,  1.21s/it]
3661it [1:20:25,  1.26s/it]
3662it [1:20:26,  1.21s/it]
3663it [1:20:27,  1.13s/it]
3664it [1:20:27,  1.01s/it]
3665it [1:20:28,  1.03it/s]
3666it [1:20:29,  1.00it/s]
3667it [1:20:30,  1.08it/s]
3668it [1:20:31,  1.06it/s]
3669it [1:20:32,  1.02s/it]
3670it [1:20:33,  1.01it/s]
3671it [1:20:34,  1.01it/s]
3672it [1:20:36,  1.07s/it]
3673it [1:20:36,  1.01it/s]
3674it [1:20:38,  1.07s/it]
3675it [1:20:39,  1.12s/it]
3676it [1:20:40,  1.15s/it]
3677it [1:20:41,  1.09s/it]
3678it [1:20:42,  1.09s/it]
3679it [1:20:43,  1.02s/it]
3680it [1:20:44,  1.10s/it]
3681it [1:20:45,  1.09s/it]
3682it [1:20:46,  1.08s/it]
3683it [1:20:47,  1.07s/it]
3684it [1:20:49,  1.10s/it]
3685it [1:20:49,  1.04it/s]
3686it [1:20:50,  1.16it/s]
3687it [1:20:51,  1.13it/s]
3688it [1:20:51,  1.21it/s]
3689it [1:20:52,  1.28it/s]
3690it [1:20:53,  1.17it/s]
3691it [1:20:54,  1.06it/s]
3692it [1:20:55,  1.00s/it]
3693it [1:20:56,  1.08it/s]
3694it [1:20:57,  1.11it/s]
3695it [1:20:58,  1.06it/s]
3696it [1:20:59,  1.04it/s]
3697it [1:21:00,  1.08it/s]
3698it [1:21:01,  1.06it/s]
3699it [1:21:02,  1.04it/s]
3700it [1:21:03,  1.01s/it]
3701it [1:21:04,  1.03it/s]
3702it [1:21:05,  1.02s/it]
3703it [1:21:06,  1.06s/it]
3704it [1:21:07,  1.03s/it]
3705it [1:21:09,  1.17s/it]
3706it [1:21:11,  1.42s/it]
3707it [1:21:12,  1.50s/it]
3708it [1:21:15,  1.70s/it]
3709it [1:21:16,  1.57s/it]
3710it [1:21:17,  1.38s/it]
3711it [1:21:18,  1.21s/it]
3712it [1:21:19,  1.27s/it]
3713it [1:21:21,  1.42s/it]
3714it [1:21:22,  1.28s/it]
3715it [1:21:23,  1.22s/it]
3716it [1:21:24,  1.14s/it]
3717it [1:21:25,  1.25s/it]
3718it [1:21:26,  1.19s/it]
3719it [1:21:27,  1.10s/it]
3720it [1:21:29,  1.24s/it]
3721it [1:21:30,  1.11s/it]
3722it [1:21:30,  1.00s/it]
3723it [1:21:31,  1.07it/s]
3724it [1:21:33,  1.10s/it]
3725it [1:21:33,  1.04s/it]
3726it [1:21:35,  1.09s/it]
3727it [1:21:36,  1.04s/it]
3728it [1:21:36,  1.02it/s]
3729it [1:21:38,  1.04s/it]
3730it [1:21:39,  1.10s/it]
3731it [1:21:40,  1.11s/it]
3732it [1:21:41,  1.06s/it]
3733it [1:21:42,  1.18s/it]
3734it [1:21:43,  1.15s/it]
3735it [1:21:45,  1.15s/it]
3736it [1:21:46,  1.22s/it]
3737it [1:21:47,  1.11s/it]
3738it [1:21:48,  1.09s/it]
3739it [1:21:49,  1.11s/it]
3745it [1:21:50,  2.33it/s]
3746it [1:21:51,  2.02it/s]
3747it [1:21:52,  1.78it/s]
3748it [1:21:53,  1.60it/s]
3749it [1:21:54,  1.34it/s]
3750it [1:21:55,  1.28it/s]
3751it [1:21:56,  1.13it/s]
3752it [1:21:58,  1.26s/it]
3753it [1:21:59,  1.20s/it]
3754it [1:22:00,  1.19s/it]
3755it [1:22:02,  1.21s/it]
3756it [1:22:03,  1.19s/it]
3757it [1:22:05,  1.50s/it]
3758it [1:22:06,  1.34s/it]
3759it [1:22:08,  1.65s/it]
3760it [1:22:11,  1.92s/it]
3761it [1:22:14,  2.15s/it]
3762it [1:22:16,  2.17s/it]
3763it [1:22:18,  2.03s/it]
3764it [1:22:19,  1.95s/it]
3765it [1:22:20,  1.66s/it]
3766it [1:22:22,  1.73s/it]
3767it [1:22:24,  1.80s/it]
3768it [1:22:25,  1.60s/it]
3769it [1:22:27,  1.57s/it]
3770it [1:22:28,  1.46s/it]
3771it [1:22:29,  1.37s/it]
3772it [1:22:31,  1.57s/it]
3773it [1:22:33,  1.60s/it]
3774it [1:22:35,  1.69s/it]
3775it [1:22:37,  1.70s/it]
3776it [1:22:38,  1.65s/it]
3777it [1:22:39,  1.50s/it]
3778it [1:22:41,  1.55s/it]
3779it [1:22:42,  1.48s/it]
3780it [1:22:43,  1.31s/it]
3781it [1:22:45,  1.34s/it]
3782it [1:22:46,  1.33s/it]
3783it [1:22:47,  1.21s/it]
3784it [1:22:48,  1.31s/it]
3785it [1:22:49,  1.21s/it]
3786it [1:22:51,  1.29s/it]
3787it [1:22:52,  1.27s/it]
3788it [1:22:53,  1.17s/it]
3789it [1:22:55,  1.36s/it]
3790it [1:22:56,  1.33s/it]
3791it [1:22:57,  1.24s/it]
3792it [1:22:58,  1.20s/it]
3793it [1:22:59,  1.15s/it]
3794it [1:23:00,  1.16s/it]
3795it [1:23:02,  1.22s/it]
3796it [1:23:03,  1.13s/it]
3797it [1:23:04,  1.11s/it]
3798it [1:23:05,  1.23s/it]
3799it [1:23:06,  1.20s/it]
3800it [1:23:08,  1.25s/it]
3801it [1:23:09,  1.28s/it]
3802it [1:23:10,  1.26s/it]
3803it [1:23:12,  1.32s/it]
3804it [1:23:14,  1.61s/it]
3805it [1:23:15,  1.51s/it]
3806it [1:23:17,  1.55s/it]
3807it [1:23:19,  1.67s/it]
3808it [1:23:20,  1.57s/it]
3809it [1:23:21,  1.47s/it]
3810it [1:23:23,  1.35s/it]
3811it [1:23:23,  1.18s/it]
3812it [1:23:24,  1.02s/it]
3813it [1:23:26,  1.29s/it]
3814it [1:23:27,  1.12s/it]
3815it [1:23:28,  1.11s/it]
3816it [1:23:29,  1.05s/it]
3817it [1:23:30,  1.13s/it]
3818it [1:23:31,  1.20s/it]
3819it [1:23:32,  1.12s/it]
3820it [1:23:33,  1.09s/it]
3821it [1:23:35,  1.17s/it]
3822it [1:23:36,  1.27s/it]
3823it [1:23:37,  1.28s/it]
3824it [1:23:39,  1.30s/it]
3825it [1:23:39,  1.11s/it]
3826it [1:23:40,  1.01it/s]
3827it [1:23:41,  1.18it/s]
3828it [1:23:41,  1.32it/s]
3829it [1:23:42,  1.46it/s]
3830it [1:23:43,  1.24it/s]
3831it [1:23:44,  1.01it/s]
3832it [1:23:46,  1.34s/it]
3833it [1:23:48,  1.36s/it]
3834it [1:23:49,  1.23s/it]
3835it [1:23:50,  1.25s/it]
3836it [1:23:52,  1.57s/it]
3837it [1:23:53,  1.36s/it]
3838it [1:23:54,  1.21s/it]
3839it [1:23:55,  1.19s/it]
3840it [1:23:57,  1.29s/it]
3841it [1:23:58,  1.21s/it]
3842it [1:23:59,  1.14s/it]
3843it [1:24:00,  1.20s/it]
3844it [1:24:01,  1.20s/it]
3845it [1:24:03,  1.38s/it]
3846it [1:24:04,  1.18s/it]
3847it [1:24:05,  1.08s/it]
3848it [1:24:06,  1.14s/it]
3849it [1:24:07,  1.27s/it]
3850it [1:24:09,  1.23s/it]
3851it [1:24:10,  1.36s/it]
3852it [1:24:11,  1.34s/it]
3853it [1:24:13,  1.30s/it]
3854it [1:24:14,  1.42s/it]
3855it [1:24:16,  1.55s/it]
3856it [1:24:18,  1.65s/it]
3857it [1:24:19,  1.55s/it]
3858it [1:24:22,  1.72s/it]
3864it [1:24:24,  1.32it/s]
3865it [1:24:26,  1.09it/s]
3866it [1:24:27,  1.02s/it]
3867it [1:24:29,  1.15s/it]
3868it [1:24:30,  1.21s/it]
3869it [1:24:32,  1.28s/it]
3870it [1:24:33,  1.36s/it]
3871it [1:24:36,  1.57s/it]
3872it [1:24:38,  1.90s/it]
3873it [1:24:40,  1.87s/it]
3874it [1:24:42,  1.76s/it]
